"team","wins","losses","ties","games_played","win_pct","season","avg_age","made_playoffs_prev","coach","coach_tenure_year","rank_defence_cat","rank_offense_cat"
"ATL",7,10,0,17,0.411764705882353,2022,25.9832343438358,0,"Arthur Smith",2,3,2
"BAL",10,7,0,17,0.588235294117647,2022,26.9165765089459,0,"John Harbaugh",15,1,3
"BUF",13,3,0,16,0.764705882352941,2022,27.2154101887161,1,"Sean McDermott",6,1,1
"CAR",7,10,0,17,0.411764705882353,2022,26.0644010182344,0,"Matt Rhule",3,3,3
"CHI",3,14,0,17,0.176470588235294,2022,26.38336133408,0,"Matt Eberflus",1,4,3
"CIN",12,4,0,16,0.705882352941177,2022,25.9661955952812,1,"Zac Taylor",4,1,1
"CLE",7,10,0,17,0.411764705882353,2022,25.7085053496163,0,"Kevin Stefanski",3,3,3
"DAL",12,5,0,17,0.705882352941177,2022,26.4685375313712,1,"Mike McCarthy",3,1,1
"DEN",5,12,0,17,0.294117647058824,2022,26.1873410425448,0,"Nathaniel Hackett",1,2,4
"DET",9,8,0,17,0.529411764705882,2022,25.7648490379497,0,"Dan Campbell",2,4,1
"GB",8,9,0,17,0.470588235294118,2022,25.9825081755267,1,"Matt LaFleur",4,2,2
"HOU",3,13,1,17,0.205882352941176,2022,26.6458216663555,0,"Lovie Smith",1,4,4
"IND",4,12,1,17,0.264705882352941,2022,26.0142927586791,0,"Frank Reich",5,4,4
"JAX",9,8,0,17,0.529411764705882,2022,26.0822910833178,0,"Doug Pederson",1,2,2
"KC",14,3,0,17,0.823529411764706,2022,26.012715795878,1,"Andy Reid",10,3,1
"LA",5,12,0,17,0.294117647058824,2022,26.3037189139859,1,"Sean McVay",6,3,4
"LAC",10,7,0,17,0.588235294117647,2022,26.1521996142119,0,"Brandon Staley",2,3,2
"LV",6,11,0,17,0.352941176470588,2022,26.3932466347251,1,"Josh McDaniels",1,4,2
"MIA",9,8,0,17,0.529411764705882,2022,26.7882753796512,0,"Mike McDaniel",1,3,2
"MIN",13,4,0,17,0.764705882352941,2022,26.000912616929,0,"Kevin OConnell",1,4,1
"NE",8,9,0,17,0.470588235294118,2022,26.9149710658951,1,"Bill Belichick",21,2,2
"NO",7,10,0,17,0.411764705882353,2022,26.9453740515823,0,"Dennis Allen",1,2,3
"NYG",9,7,1,17,0.558823529411765,2022,25.7646613365955,0,"Brian Daboll",1,3,3
"NYJ",7,10,0,17,0.411764705882353,2022,26.7313400444066,0,"Robert Saleh",2,1,4
"PHI",14,3,0,17,0.823529411764706,2022,26.4469003068546,1,"Nick Sirianni",2,1,1
"PIT",9,8,0,17,0.529411764705882,2022,26.2408572711282,1,"Mike Tomlin",16,2,4
"SEA",9,8,0,17,0.529411764705882,2022,26.6306834848929,0,"Pete Carroll",13,4,2
"SF",13,4,0,17,0.764705882352941,2022,27.0931888680152,1,"Kyle Shanahan",6,1,1
"TB",8,9,0,17,0.470588235294118,2022,27.2636454801585,1,"Todd Bowles",1,2,4
"TEN",7,10,0,17,0.411764705882353,2022,26.5770149677786,1,"Mike Vrabel",5,2,4
"WAS",8,8,1,17,0.5,2022,26.2135373182601,0,"Ron Rivera",3,1,3
"ARI",4,13,0,17,0.235294117647059,2023,26.1816301862612,0,"Jonathan Gannon",1,4,3
"ATL",7,10,0,17,0.411764705882353,2023,26.3764842424784,0,"Arthur Smith",3,3,4
"BAL",13,4,0,17,0.764705882352941,2023,26.6775862343409,1,"John Harbaugh",16,1,1
"BUF",11,6,0,17,0.647058823529412,2023,27.1904793446822,1,"Sean McDermott",7,1,1
"CAR",2,15,0,17,0.117647058823529,2023,26.8447125256674,0,"Frank Reich",1,4,4
"CHI",7,10,0,17,0.411764705882353,2023,26.389788172129,0,"Matt Eberflus",2,3,3
"CIN",9,8,0,17,0.529411764705882,2023,25.9860650415065,1,"Zac Taylor",5,3,2
"CLE",11,6,0,17,0.647058823529412,2023,26.6931517705969,0,"Kevin Stefanski",4,3,2
"DAL",12,5,0,17,0.705882352941177,2023,26.380576994186,1,"Mike McCarthy",4,2,1
"DEN",8,9,0,17,0.470588235294118,2023,26.4406812416959,0,"Sean Payton",1,4,3
"DET",12,5,0,17,0.705882352941177,2023,26.5781528533069,0,"Dan Campbell",3,4,1
"GB",9,8,0,17,0.529411764705882,2023,25.2090415048283,0,"Matt LaFleur",5,2,1
"HOU",10,7,0,17,0.588235294117647,2023,26.8817522245038,0,"DeMeco Ryans",1,2,2
"IND",9,8,0,17,0.529411764705882,2023,26.0864134154689,0,"Shane Steichen",1,4,2
"JAX",9,8,0,17,0.529411764705882,2023,26.2023136529183,1,"Doug Pederson",2,2,2
"KC",11,6,0,17,0.647058823529412,2023,26.0355325417373,1,"Andy Reid",11,1,2
"LA",10,7,0,17,0.588235294117647,2023,25.9747626318468,0,"Sean McVay",7,3,2
"LAC",5,12,0,17,0.294117647058824,2023,26.1421135571367,1,"Brandon Staley",3,3,3
"LV",8,9,0,17,0.470588235294118,2023,26.6668092630618,0,"Josh McDaniels",1.5,1,3
"MIA",11,6,0,17,0.647058823529412,2023,27.2380374587767,1,"Mike McDaniel",2,3,1
"MIN",7,10,0,17,0.411764705882353,2023,26.4686493013097,1,"Kevin OConnell",2,2,3
"NE",4,13,0,17,0.235294117647059,2023,26.9310213704464,0,"Bill Belichick",22,2,4
"NO",9,8,0,17,0.529411764705882,2023,26.9819239624168,0,"Dennis Allen",2,1,2
"NYG",6,11,0,17,0.352941176470588,2023,26.3413683302086,1,"Brian Daboll",2,4,4
"NYJ",7,10,0,17,0.411764705882353,2023,27.1008115771976,0,"Robert Saleh",3,2,4
"PHI",11,6,0,17,0.647058823529412,2023,26.3841672092286,1,"Nick Sirianni",3,4,1
"PIT",10,7,0,17,0.588235294117647,2023,26.5294395011027,0,"Mike Tomlin",17,1,4
"SEA",9,8,0,17,0.529411764705882,2023,26.1581994604823,1,"Pete Carroll",14,3,3
"SF",12,5,0,17,0.705882352941177,2023,26.9723020762035,1,"Kyle Shanahan",7,1,1
"TB",9,8,0,17,0.529411764705882,2023,26.1152292950034,1,"Todd Bowles",2,1,3
"TEN",6,11,0,17,0.352941176470588,2023,26.3139402235911,0,"Mike Vrabel",6,2,4
"WAS",4,13,0,17,0.235294117647059,2023,26.299940291552,0,"Ron Rivera",4,4,4
